,run_id,region,rc,rd,ld,hd,lc,hc,foii,wh1,wh2,wh3,wh4,wl1,wl2,wl3,wl4,dd1,dd2,dr1,dr2,bd1,bd2,bd3,bd4,bd5,bd6,bd7,br,wv1,wv2,wv3,wv4,cfr1,cfr2,cfr3,cfr4,cfr5,cfr6,ve
1,1,hyper,0.205966382,0.743966588,0.889351751,0.990894657,0.154834545,0.878733702,8.00E-01,0.005412768,0.004989548,0.009658535,0.001697751,0.00315496,0.000725632,0.000648779,0.000153866,0.001859243,-1.01E-07,0.001920373,-1.09E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.090909091,0.088181818,0.086363636,0.087272727,0.125757576,0.896
2,2,hyper,0.218308905,0.764587484,0.923229298,0.910642212,0.193814793,0.842287509,8.00E-01,0.008680342,0.005302169,0.008838709,0.001717933,0.002893961,0.000752375,0.000559318,0.000497624,0.001904054,-9.97E-08,0.001942046,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.088636364,0.079090909,0.090909091,0.090909091,0.115,0.874
3,3,hyper,0.209157791,0.760725072,0.843385049,0.983636023,0.250946496,0.807886148,8.00E-01,0.013896456,0.004658836,0.007896878,0.000798475,0.002575028,0.000734311,0.000590923,0.000191888,0.001946354,-1.08E-07,0.001912768,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.098863636,0.097272727,0.097272727,0.069090909,0.125757576,0.884
4,4,hyper,0.194174925,0.671855106,0.948837265,0.985059661,0.151285381,0.853519613,8.00E-01,0.00541255,0.004433034,0.006090973,0.001812228,0.003589474,0.000698541,0.00076871,0.00047914,0.001932225,-1.08E-07,0.001903349,-9.46E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.096590909,0.098181818,0.073636364,0.085454545,0.118787879,0.89
5,5,hyper,0.203289361,0.748748568,0.919684739,0.908073314,0.251609021,0.894961679,8.00E-01,0.017780151,0.009908962,0.006268846,0.001896528,0.002689114,0.000950335,0.000930308,0.000399753,0.001901992,-9.26E-08,0.001873558,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.08,0.092045455,0.091818182,0.09,0.091818182,0.119393939,0.916
6,6,hyper,0.210443182,0.690733802,0.920936385,0.999996457,0.168823237,0.836733485,8.00E-01,0.009689787,0.002812602,0.008512455,0.001511031,0.003635118,0.000691455,0.000692142,0.000415694,0.001886763,-1.04E-07,0.001930783,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.08,0.0875,0.085454545,0.089090909,0.083636364,0.125454545,0.886
7,7,hyper,0.203389459,0.712179346,0.949609465,0.998445004,0.235863069,0.887724125,8.00E-01,0.018210931,0.004256476,0.008766511,0.001464243,0.00348022,0.000897124,0.000586299,0.000437217,0.001937294,-1.08E-07,0.001949528,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.110227273,0.09,0.08,0.079090909,0.118939394,0.898
8,8,hyper,0.208815672,0.768525672,0.687236432,0.904886531,0.191025398,0.837524969,8.00E-01,0.009087342,0.007806827,0.002714283,0.001885309,0.003624694,0.000942526,0.000875419,0.000354816,0.001906417,-9.52E-08,0.001854581,-1.03E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.065,0.094318182,0.087272727,0.095454545,0.08,0.122272727,0.902
9,9,hyper,0.205045705,0.727108978,0.89636362,0.997538751,0.153684612,0.785743875,8.00E-01,0.010800015,0.004505826,0.005822141,0.000986606,0.002450214,0.000867791,0.000694328,0.000578419,0.001864195,-9.93E-08,0.001948475,-9.14E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.09,0.090909091,0.099090909,0.090909091,0.086363636,0.122727273,0.92
10,10,hyper,0.214730604,0.74979963,0.772146697,0.954195123,0.199461588,0.837281146,8.00E-01,0.005426562,0.002983665,0.002712733,0.001696886,0.00202709,0.00067802,0.000719063,0.000421223,0.001949399,-1.01E-07,0.001903438,-9.40E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.072727273,0.09,0.075454545,0.064545455,0.12,0.896
11,11,hyper,0.167956615,0.742304769,0.785581349,0.950046059,0.22444671,0.82700956,8.00E-01,0.007212203,0.008475115,0.005322607,0.001766167,0.003626716,0.000855996,0.000964904,0.000265069,0.001936762,-1.00E-07,0.001856358,-9.45E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.093181818,0.09,0.082727273,0.073636364,0.119545455,0.91
12,12,hyper,0.206514685,0.771035655,0.927858103,0.918653442,0.176379077,0.841035364,8.00E-01,0.010838779,0.009875265,0.008695355,0.001100207,0.003758658,0.00060249,0.000982986,0.000301682,0.001938072,-1.01E-07,0.001902523,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.1,0.100909091,0.091818182,0.071818182,0.128484848,0.908
13,13,hyper,0.200733132,0.661909773,0.803444058,0.968178403,0.238800723,0.827785638,8.00E-01,0.011538453,0.008765381,0.002752793,0.001784795,0.003857786,0.000599329,0.000728941,0.000280075,0.001902378,-1.01E-07,0.001920538,-1.08E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.1,0.092045455,0.096363636,0.084545455,0.078181818,0.120757576,0.908
14,14,hyper,0.198266085,0.756136765,0.797530428,0.933743993,0.193660507,0.876056436,8.00E-01,0.019284476,0.008171898,0.006148239,0.00075298,0.003589735,0.000788243,0.000824663,0.000316714,0.00185102,-1.07E-07,0.001949902,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.088636364,0.086363636,0.086363636,0.072727273,0.124848485,0.894
15,15,hyper,0.210303018,0.661534482,0.893730537,0.977524483,0.159817201,0.855330763,8.00E-01,0.005550216,0.006314956,0.009118428,0.001615808,0.003291,0.000640209,0.000515756,0.000644438,0.001922247,-1.08E-07,0.001930388,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.098863636,0.105454545,0.086363636,0.078181818,0.114545455,0.914
16,16,hyper,0.203109943,0.640332541,0.855015701,0.956176005,0.278814852,0.886616333,8.00E-01,0.01968139,0.005098032,0.007613501,0.001941159,0.002808173,0.000585466,0.000759883,0.000675129,0.001898902,-1.02E-07,0.00191863,-9.52E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.084090909,0.095454545,0.094545455,0.076363636,0.116969697,0.878
17,17,hyper,0.183778625,0.650699557,0.882953,0.9879,0.183861086,0.873293978,8.00E-01,0.018762488,0.005715646,0.008030216,0.001371037,0.003440079,0.000865856,0.000894498,0.000298409,0.001889355,-9.74E-08,0.001860972,-9.20E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.085,0.0875,0.07,0.088181818,0.083636364,0.121212121,0.89
18,18,hyper,0.215990231,0.751176535,0.899441889,0.974728885,0.197939313,0.848092681,8.00E-01,0.01508479,0.00884263,0.009426541,0.001501094,0.002280039,0.000885694,0.000532214,0.000496805,0.001887256,-1.05E-07,0.001888041,-9.33E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.098863636,0.086363636,0.085454545,0.081818182,0.117121212,0.884
19,19,hyper,0.202404831,0.645598775,0.853053879,0.941441417,0.200732475,0.782350829,8.00E-01,0.005786755,0.008979432,0.008591683,0.001961281,0.003893154,0.000846326,0.000759229,0.000137835,0.001877805,-1.08E-07,0.001908843,-9.43E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.0875,0.082727273,0.08,0.082727273,0.113939394,0.888
20,20,hyper,0.196119926,0.659987504,0.905042323,0.933875405,0.175868079,0.885144555,8.00E-01,0.016335978,0.009801996,0.007581556,0.00113146,0.003665928,0.000864709,0.000570044,0.000350732,0.001878291,-9.82E-08,0.001870789,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.102272727,0.077272727,0.078181818,0.079090909,0.124545455,0.872
21,21,hyper,0.203949371,0.613529727,0.819140501,0.932525159,0.210171988,0.787642433,8.00E-01,0.008542565,0.006174869,0.005787247,0.001125087,0.003954855,0.000654205,0.000642018,0.000636515,0.001850462,-9.01E-08,0.00186344,-9.12E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.097727273,0.098181818,0.083636364,0.075454545,0.122424242,0.916
22,22,hyper,0.202987455,0.619959818,0.907014407,0.965406972,0.160483589,0.852494115,8.00E-01,0.007441196,0.004569227,0.003797261,0.001852816,0.003289932,0.000755283,0.000592781,0.000578106,0.001885759,-9.83E-08,0.001901562,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.094318182,0.084545455,0.083636364,0.085454545,0.117727273,0.894
23,23,hyper,0.208331757,0.696404402,0.805793736,0.925170644,0.171476941,0.711812578,8.00E-01,0.008128245,0.002974634,0.006306248,0.001884939,0.002367658,0.0009266,0.000656089,0.000166758,0.001927787,-9.68E-08,0.001869347,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.155,0.109090909,0.085454545,0.097272727,0.070909091,0.123181818,0.896
24,24,hyper,0.209351491,0.674529012,0.836748321,0.98945467,0.254596969,0.752500757,8.00E-01,0.018605602,0.002594417,0.009527307,0.001665376,0.002421697,0.000916455,0.000824207,0.000173986,0.001899984,-9.92E-08,0.001901689,-9.10E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.075,0.086363636,0.097272727,0.078181818,0.125757576,0.9
25,25,hyper,0.208182875,0.760029969,0.932380905,0.915739321,0.262274908,0.892816363,8.00E-01,0.007878545,0.006665924,0.005754007,0.00108858,0.003619048,0.000959598,0.000942579,0.000684191,0.001893218,-1.07E-07,0.001855936,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.09,0.111363636,0.076363636,0.095454545,0.081818182,0.121363636,0.916
26,26,hyper,0.209035945,0.685008667,0.928504212,0.933805687,0.17211944,0.863480485,8.00E-01,0.01702561,0.006464078,0.006540627,0.001605008,0.003432383,0.000977316,0.000502642,0.000482057,0.001943891,-9.90E-08,0.001906091,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.065,0.082954545,0.091818182,0.086363636,0.068181818,0.114090909,0.9
27,27,hyper,0.204567469,0.626571803,0.939547363,0.941250137,0.225666896,0.883020306,8.00E-01,0.015897766,0.004526076,0.00984151,0.000879529,0.003161309,0.00052087,0.000908922,0.000546388,0.001913354,-1.10E-07,0.00189337,-1.04E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.088636364,0.09,0.083636364,0.080909091,0.121969697,0.904
28,28,hyper,0.200072298,0.623882435,0.880546718,0.95218599,0.157565085,0.874148377,8.00E-01,0.007434886,0.009086425,0.00997961,0.000985795,0.003422658,0.000585083,0.000511515,0.000210707,0.001902186,-1.08E-07,0.001901884,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.155,0.106818182,0.089090909,0.086363636,0.086363636,0.119393939,0.906
29,29,hyper,0.203929017,0.698785522,0.94633882,0.911941301,0.225450526,0.868375875,8.00E-01,0.016365447,0.008868622,0.007010149,0.001962568,0.00213437,0.000844552,0.000922696,0.000247449,0.001912196,-9.09E-08,0.001879053,-9.45E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.101136364,0.085454545,0.072727273,0.086363636,0.118939394,0.896
30,30,hyper,0.198410354,0.771052874,0.876969743,0.914702393,0.154770124,0.782717734,8.00E-01,0.009353629,0.002652636,0.002730608,0.001750366,0.003879421,0.000650293,0.000943474,0.000183167,0.00191381,-9.37E-08,0.00191865,-9.12E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.107954545,0.093636364,0.087272727,0.072727273,0.126666667,0.892
31,31,hyper,0.215291847,0.635806535,0.891763928,0.983097571,0.217722842,0.879304579,8.00E-01,0.008625268,0.007594314,0.008958394,0.001363292,0.002541739,0.000840173,0.000929092,0.000170665,0.001883315,-1.04E-07,0.001892818,-1.07E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.103409091,0.083636364,0.084545455,0.077272727,0.123484848,0.912
32,32,hyper,0.198078685,0.607814359,0.875343318,0.949711932,0.168073474,0.847555531,8.00E-01,0.007077404,0.009172549,0.008494912,0.001208855,0.002868721,0.000654789,0.000667775,0.000184556,0.001927549,-9.89E-08,0.001890294,-9.39E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.065,0.104545455,0.087272727,0.09,0.077272727,0.120909091,0.9
33,33,hyper,0.205669208,0.605466789,0.857880077,0.9469387,0.209074757,0.822046035,8.00E-01,0.013184987,0.003751266,0.00994502,0.001841267,0.003329476,0.000629371,0.0005608,0.000294615,0.001882801,-1.05E-07,0.001913837,-1.03E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.109090909,0.091818182,0.09,0.068181818,0.127575758,0.88
34,34,hyper,0.214196354,0.591826531,0.893112842,0.927247446,0.157019219,0.84390549,8.00E-01,0.013587384,0.00731123,0.005721764,0.00194411,0.002141002,0.000971109,0.000839897,0.000260429,0.001910857,-9.48E-08,0.001929058,-9.47E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.080681818,0.095454545,0.092727273,0.072727273,0.119242424,0.908
35,35,hyper,0.201110082,0.584271842,0.941775003,0.953447474,0.164276467,0.842139681,8.00E-01,0.010245438,0.003745837,0.007798097,0.000972224,0.002619261,0.000649047,0.000598771,0.000349039,0.001866281,-1.04E-07,0.00192358,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.075,0.113636364,0.078181818,0.076363636,0.074545455,0.120454545,0.884
36,36,hyper,0.197590268,0.739385762,0.938786858,0.906400817,0.213472621,0.882137725,8.00E-01,0.015036038,0.009406714,0.003677359,0.001441934,0.002803346,0.000564917,0.000895681,0.000104707,0.001904943,-1.07E-07,0.001944873,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.085,0.088636364,0.09,0.082727273,0.07,0.118030303,0.888
37,37,hyper,0.201857074,0.682788699,0.946249321,0.964184449,0.190361977,0.886470434,8.00E-01,0.01997756,0.007841701,0.009837359,0.001164893,0.002343675,0.000803205,0.000794794,0.000478773,0.001925024,-9.49E-08,0.001901378,-9.99E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.094318182,0.088181818,0.087272727,0.085454545,0.121969697,0.91
38,38,hyper,0.209339701,0.740586152,0.862138288,0.927353825,0.233783666,0.701092552,8.00E-01,0.011016832,0.00572705,0.008576796,0.001898964,0.003095965,0.000555642,0.00052735,0.000666185,0.001914135,-1.07E-07,0.001944497,-9.99E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.095454545,0.079090909,0.08,0.072727273,0.125909091,0.916
39,39,hyper,0.209978366,0.689904801,0.826896066,0.983330282,0.150416987,0.742953441,8.00E-01,0.019720992,0.00545294,0.008150211,0.000726912,0.003325226,0.000608645,0.000928811,0.00050375,0.001945167,-1.06E-07,0.001933863,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.07,0.095454545,0.078181818,0.087272727,0.076363636,0.116363636,0.908
40,40,hyper,0.201768254,0.702752307,0.907696378,0.972450446,0.18677928,0.869658187,8.00E-01,0.01369404,0.004792911,0.007162403,0.00080362,0.003749976,0.000862154,0.000636884,0.000247407,0.001900482,-9.59E-08,0.001940197,-9.60E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.110227273,0.096363636,0.092727273,0.080909091,0.125606061,0.894
41,41,hyper,0.213329951,0.699190149,0.747608771,0.953508675,0.211005733,0.833234229,8.00E-01,0.016054391,0.006385259,0.004753466,0.001714384,0.002637731,0.000791574,0.000556567,0.000210147,0.001930496,-9.88E-08,0.001928425,-9.56E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.105681818,0.077272727,0.095454545,0.072727273,0.125606061,0.876
42,42,hyper,0.207804722,0.748834978,0.926000761,0.975509285,0.228726042,0.836749902,8.00E-01,0.011464825,0.007132868,0.007295835,0.001202619,0.003759013,0.000676341,0.000595459,0.000184924,0.001921275,-9.45E-08,0.001869034,-9.97E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.1,0.0875,0.099090909,0.090909091,0.069090909,0.119393939,0.906
43,43,hyper,0.173926649,0.606003831,0.924816404,0.99478006,0.17310197,0.812413523,8.00E-01,0.00541186,0.008053018,0.003458393,0.00176614,0.003384644,0.00056661,0.000658492,0.000363143,0.001855717,-1.08E-07,0.00187103,-9.28E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.14,0.114772727,0.088181818,0.077272727,0.077272727,0.126060606,0.9
44,44,hyper,0.200175466,0.653956584,0.757839868,0.932135335,0.18478741,0.857251762,8.00E-01,0.013558015,0.004039949,0.008370133,0.000732855,0.002046054,0.000882853,0.000827656,0.000508552,0.001885342,-1.01E-07,0.001916395,-1.00E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.125,0.089772727,0.077272727,0.095454545,0.068181818,0.121969697,0.892
45,45,hyper,0.205561153,0.597805837,0.877957926,0.980813488,0.276302933,0.818248586,8.00E-01,0.007743719,0.004924328,0.00287596,0.001787164,0.003909137,0.00099508,0.000976037,0.00016834,0.001933743,-1.06E-07,0.001858006,-1.04E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.095454545,0.078181818,0.081818182,0.056363636,0.120454545,0.902
46,46,hyper,0.194799072,0.648679453,0.821273598,0.956800938,0.155812464,0.882286193,8.00E-01,0.010286574,0.009120424,0.005593516,0.00136233,0.003329791,0.00086151,0.000767704,0.000180096,0.001891048,-9.44E-08,0.001894813,-9.40E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.082954545,0.086363636,0.084545455,0.089090909,0.123484848,0.904
47,47,hyper,0.195703797,0.580079949,0.645536476,0.93917297,0.181100539,0.807591616,8.00E-01,0.011228671,0.006543183,0.003452899,0.001909527,0.003378792,0.000515831,0.000683689,0.00010881,0.001917946,-9.82E-08,0.001908167,-9.38E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.15,0.081818182,0.09,0.086363636,0.072727273,0.111969697,0.906
48,48,hyper,0.201455532,0.748648482,0.86818935,0.917984672,0.197241647,0.883531359,8.00E-01,0.009622372,0.005894236,0.00971441,0.001475308,0.00277154,0.000971246,0.000926498,0.000173675,0.001931199,-9.02E-08,0.001869079,-9.16E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.15,0.089772727,0.102727273,0.091818182,0.076363636,0.120909091,0.916
49,49,hyper,0.218558728,0.708187342,0.890207793,0.974093368,0.169634899,0.806371522,8.00E-01,0.015477132,0.002739487,0.004739725,0.001761207,0.002790029,0.000841876,0.000511337,0.000151499,0.001861268,-1.10E-07,0.001895069,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.1,0.094318182,0.101818182,0.095454545,0.078181818,0.123636364,0.92
