,run_id,region,rc,rd,ld,hd,lc,hc,foii,wh1,wh2,wh3,wh4,wl1,wl2,wl3,wl4,dd1,dd2,dr1,dr2,bd1,bd2,bd3,bd4,bd5,bd6,bd7,br,wv1,wv2,wv3,wv4,cfr1,cfr2,cfr3,cfr4,cfr5,cfr6,ve
50,50,hyper,0.206473244,0.64826163,0.927778409,0.965251407,0.220555639,0.758475033,8.00E-01,0.013188427,0.008326941,0.007202981,0.001020512,0.003530317,0.000818768,0.00090524,0.000243964,0.001889854,-1.06E-07,0.001943777,-9.28E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.086363636,0.092727273,0.088181818,0.074545455,0.116212121,0.912
51,51,hyper,0.19682745,0.777074568,0.842849798,0.943740147,0.214535257,0.847153324,8.00E-01,0.005307639,0.009616486,0.009753751,0.001929492,0.002674397,0.000661659,0.000687518,0.000700676,0.0019355,-1.04E-07,0.001867266,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.085227273,0.089090909,0.09,0.085454545,0.112121212,0.902
52,52,hyper,0.201350072,0.646589378,0.941090889,0.999436548,0.205349356,0.893217341,8.00E-01,0.014470583,0.004413906,0.006666448,0.001940361,0.00277357,0.000681749,0.000776987,0.000298192,0.001929893,-1.07E-07,0.00190146,-9.89E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.085,0.0875,0.088181818,0.09,0.073636364,0.122424242,0.898
53,53,hyper,0.204836325,0.764415746,0.887110587,0.944424983,0.226763092,0.739204247,8.00E-01,0.006624119,0.005328987,0.00660007,0.001300096,0.002588886,0.000753444,0.000589671,0.00011761,0.001889897,-9.00E-08,0.001907173,-9.50E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.075,0.090909091,0.09,0.096363636,0.076363636,0.122878788,0.906
54,54,hyper,0.21346743,0.633698743,0.900390999,0.961268508,0.16638213,0.727657971,8.00E-01,0.013952433,0.004275918,0.005770832,0.001659419,0.002453998,0.000722124,0.000503833,0.000425214,0.001918891,-1.07E-07,0.001902846,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.090909091,0.077272727,0.080909091,0.079090909,0.123030303,0.902
55,55,hyper,0.205363477,0.62992182,0.886905398,0.940419195,0.220625349,0.760680122,8.00E-01,0.018161997,0.009187778,0.008498924,0.001547837,0.003891954,0.000804944,0.000885363,0.000153428,0.001942204,-9.58E-08,0.001947552,-1.04E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.084090909,0.090909091,0.069090909,0.078181818,0.116060606,0.898
56,56,hyper,0.217395518,0.60355903,0.906184504,0.973957254,0.282057634,0.846343392,8.00E-01,0.019398055,0.003438402,0.007698346,0.001837961,0.002492212,0.000851343,0.000890592,0.000145884,0.001861212,-1.09E-07,0.001910643,-1.04E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.105681818,0.09,0.095454545,0.084545455,0.121969697,0.884
57,57,hyper,0.216020768,0.63193648,0.832390914,0.935018931,0.155070395,0.832980797,8.00E-01,0.015457944,0.008484177,0.009010506,0.001419996,0.00224878,0.000900715,0.000935881,0.000886436,0.001943064,-9.88E-08,0.00191584,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.18,0.084090909,0.077272727,0.081818182,0.078181818,0.123484848,0.89
58,58,hyper,0.203403857,0.686093114,0.935536763,0.994103583,0.217237962,0.756741392,8.00E-01,0.013551169,0.008387483,0.003833866,0.001516165,0.003649026,0.000756724,0.000688546,0.000273378,0.001937872,-1.03E-07,0.001902873,-1.00E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.15,0.096590909,0.096363636,0.080909091,0.076363636,0.12530303,0.89
59,59,hyper,0.206532036,0.59848665,0.789327859,0.990762574,0.270900666,0.878418804,8.00E-01,0.014835112,0.008647132,0.004784763,0.001748044,0.002871914,0.000818122,0.000851682,0.000330451,0.001860839,-1.08E-07,0.001875394,-1.07E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.08,0.101136364,0.070909091,0.071818182,0.069090909,0.122575758,0.906
60,60,hyper,0.21367765,0.737894026,0.881013717,0.950288931,0.199076813,0.85429199,8.00E-01,0.014020665,0.005531458,0.009070024,0.001556342,0.00382753,0.000882169,0.000505501,0.000397404,0.001889189,-1.01E-07,0.001903083,-1.08E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.08,0.109090909,0.095454545,0.077272727,0.079090909,0.123030303,0.91
61,61,hyper,0.217250838,0.696365538,0.771715802,0.919511933,0.181176723,0.876200826,8.00E-01,0.010608602,0.008000634,0.009630402,0.001156346,0.002113003,0.000541027,0.000967368,0.000589339,0.001940881,-9.02E-08,0.001938766,-9.51E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.105681818,0.085454545,0.095454545,0.089090909,0.120454545,0.89
62,62,hyper,0.189529329,0.664773122,0.913765547,0.956963163,0.159993932,0.839899238,8.00E-01,0.016999207,0.005969018,0.005558223,0.000982886,0.002070574,0.000721061,0.000835961,0.000280282,0.001862967,-9.36E-08,0.0018941,-9.51E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.1,0.102272727,0.086363636,0.093636364,0.08,0.129090909,0.906
63,63,hyper,0.205421007,0.753687235,0.942213544,0.902665015,0.290534676,0.882189918,8.00E-01,0.013136893,0.006621328,0.006477097,0.001475805,0.002157008,0.000989381,0.000577472,0.000353844,0.00194779,-9.66E-08,0.001883406,-9.04E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.095454545,0.091818182,0.084545455,0.078181818,0.120606061,0.878
64,64,hyper,0.198401343,0.5891873,0.931585282,0.947067683,0.189396926,0.894300716,8.00E-01,0.019921689,0.009240105,0.00825696,0.001808252,0.003257505,0.000797339,0.000642773,0.000434831,0.001881356,-1.03E-07,0.001884889,-1.07E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.096590909,0.086363636,0.079090909,0.091818182,0.117272727,0.888
65,65,hyper,0.205911202,0.633048804,0.726202377,0.97184558,0.183619659,0.892433214,8.00E-01,0.016088755,0.007730835,0.006000831,0.001156959,0.00236521,0.000738223,0.000605157,0.000233384,0.001882188,-1.01E-07,0.001925551,-1.09E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.097727273,0.082727273,0.092727273,0.070909091,0.12469697,0.896
66,66,hyper,0.219577776,0.631376989,0.877109223,0.95237281,0.181610807,0.890916182,8.00E-01,0.01360663,0.006167528,0.009026462,0.000958348,0.002270069,0.000644706,0.000994908,0.000250902,0.001897287,-1.02E-07,0.001867402,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.165,0.095454545,0.082727273,0.09,0.086363636,0.12530303,0.918
67,67,hyper,0.205045705,0.727108978,0.89636362,0.997538751,0.153684612,0.785743875,8.00E-01,0.010800015,0.004505826,0.005822141,0.000986606,0.002450214,0.000867791,0.000694328,0.000578419,0.001864195,-9.93E-08,0.001948475,-9.14E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.092045455,0.094545455,0.091818182,0.074545455,0.126515152,0.912
68,68,hyper,0.207615929,0.689053698,0.843215216,0.996728508,0.178032847,0.897913859,8.00E-01,0.01831677,0.009089122,0.003890902,0.001300732,0.002229157,0.000748593,0.000947652,0.000114741,0.001867669,-1.10E-07,0.001877141,-9.12E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.085,0.096590909,0.089090909,0.075454545,0.075454545,0.119393939,0.91
69,69,hyper,0.194557821,0.698138619,0.855922029,0.944918706,0.177741282,0.77657714,8.00E-01,0.016608949,0.00834564,0.008794368,0.001315793,0.002434563,0.000646681,0.000512284,0.00026119,0.001877604,-9.37E-08,0.001882998,-1.09E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.14,0.078409091,0.091818182,0.09,0.080909091,0.120454545,0.918
70,70,hyper,0.195773298,0.652449312,0.856170849,0.977546564,0.191533751,0.712735857,8.00E-01,0.010047495,0.002647967,0.005679179,0.00150437,0.003270226,0.000542353,0.000847023,0.000164732,0.001864163,-1.01E-07,0.001852444,-1.10E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.097727273,0.088181818,0.082727273,0.075454545,0.123181818,0.874
71,71,hyper,0.210983023,0.587541437,0.869729634,0.988170478,0.243517147,0.837651448,8.00E-01,0.016089749,0.006909203,0.005341913,0.001343861,0.002749365,0.000656052,0.000585273,0.00019873,0.001895561,-9.37E-08,0.001927214,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.088636364,0.092727273,0.083636364,0.084545455,0.129242424,0.868
72,72,hyper,0.201107902,0.699886103,0.842930668,0.980627421,0.293195996,0.770887471,8.00E-01,0.013186902,0.007346905,0.008459623,0.001913457,0.002624158,0.000728645,0.000591188,0.000890675,0.001910644,-1.09E-07,0.001894076,-1.08E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.09,0.1,0.087272727,0.079090909,0.061818182,0.125151515,0.882
73,73,hyper,0.209148111,0.632134502,0.813161014,0.911592713,0.188377756,0.798985208,8.00E-01,0.014453688,0.004744679,0.003551381,0.001440153,0.003919617,0.000706242,0.000543056,0.00021205,0.001868525,-1.08E-07,0.001885606,-9.99E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.105681818,0.095454545,0.083636364,0.064545455,0.116818182,0.884
74,74,hyper,0.193700014,0.623106933,0.948984243,0.93785561,0.234703245,0.890284935,8.00E-01,0.014958108,0.005924197,0.009112865,0.001653872,0.003307934,0.000704199,0.000607755,0.000336373,0.001941691,-9.40E-08,0.001898645,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.096590909,0.096363636,0.082727273,0.078181818,0.125,0.898
75,75,hyper,0.206473244,0.64826163,0.927778409,0.965251407,0.220555639,0.758475033,8.00E-01,0.013188427,0.008326941,0.007202981,0.001020512,0.003530317,0.000818768,0.00090524,0.000243964,0.001889854,-1.06E-07,0.001943777,-9.28E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.079545455,0.083636364,0.078181818,0.061818182,0.123939394,0.916
76,76,hyper,0.216219751,0.641952888,0.902213579,0.945959624,0.223783998,0.888780009,8.00E-01,0.016816253,0.005562099,0.005261054,0.001790747,0.002060506,0.000590029,0.000930201,0.000438384,0.001888322,-1.02E-07,0.001901165,-1.04E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.175,0.101136364,0.084545455,0.079090909,0.098181818,0.117878788,0.882
77,77,hyper,0.167956615,0.742304769,0.785581349,0.950046059,0.22444671,0.82700956,8.00E-01,0.007212203,0.008475115,0.005322607,0.001766167,0.003626716,0.000855996,0.000964904,0.000265069,0.001936762,-1.00E-07,0.001856358,-9.45E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.09,0.104545455,0.091818182,0.078181818,0.077272727,0.117121212,0.92
78,78,hyper,0.219123994,0.6499064,0.848326974,0.978868343,0.213482926,0.821495364,8.00E-01,0.014428659,0.007427836,0.006668354,0.001555518,0.002290439,0.000616559,0.000560463,0.000405049,0.001856984,-9.58E-08,0.001897341,-9.72E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.096590909,0.080909091,0.073636364,0.080909091,0.12030303,0.908
79,79,hyper,0.194517086,0.686365019,0.943144654,0.970978653,0.272010192,0.845036256,8.00E-01,0.011870362,0.002978475,0.00883363,0.001688257,0.003945693,0.000677386,0.000585671,0.000890295,0.001933989,-1.09E-07,0.001904015,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.102272727,0.078181818,0.081818182,0.069090909,0.11530303,0.886
80,80,hyper,0.202347474,0.689864607,0.852262335,0.940893148,0.199823806,0.705927782,8.00E-01,0.013042843,0.00310631,0.008199064,0.001773663,0.002718088,0.000917359,0.000663709,0.000206318,0.001941461,-9.14E-08,0.001864831,-1.07E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.0875,0.077272727,0.074545455,0.08,0.116818182,0.912
81,81,hyper,0.199580219,0.655846344,0.836213667,0.986063901,0.216509276,0.890683413,8.00E-01,0.006605738,0.002686219,0.002699074,0.000977513,0.002811836,0.000711727,0.000946415,0.000408754,0.001879426,-9.88E-08,0.001894744,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.08,0.097727273,0.092727273,0.090909091,0.071818182,0.122878788,0.906
82,82,hyper,0.205730519,0.74836492,0.739824059,0.95149359,0.292379772,0.890447852,8.00E-01,0.00520398,0.009496149,0.004338717,0.001889142,0.002364619,0.000879981,0.000599809,0.000409792,0.001945534,-1.03E-07,0.001853782,-9.67E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.15,0.080681818,0.091818182,0.087272727,0.079090909,0.12530303,0.926
83,83,hyper,0.210405792,0.636019096,0.829118412,0.94252148,0.189904836,0.875092109,8.00E-01,0.010114327,0.009247194,0.004847031,0.001613133,0.003073705,0.000568215,0.000626545,0.000241243,0.001854179,-1.05E-07,0.001862992,-9.45E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.155,0.0875,0.077272727,0.083636364,0.085454545,0.126212121,0.878
84,84,hyper,0.177402746,0.610126692,0.885839111,0.986933847,0.201060577,0.890317601,8.00E-01,0.009933856,0.002878344,0.002757212,0.001447283,0.003451265,0.000501485,0.000546618,0.000465528,0.001913494,-9.20E-08,0.001862762,-1.02E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.1,0.1,0.081818182,0.086363636,0.069090909,0.119242424,0.906
85,85,hyper,0.193821337,0.631396689,0.915703129,0.908302496,0.189528566,0.856255155,8.00E-01,0.009387465,0.003697723,0.00898889,0.00052582,0.002368623,0.000589929,0.000782511,0.00038139,0.001925207,-9.86E-08,0.001928102,-9.36E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.110227273,0.102727273,0.094545455,0.083636364,0.118181818,0.918
86,86,hyper,0.21554075,0.757343896,0.884002833,0.95392587,0.237228107,0.837508951,8.00E-01,0.016517659,0.003139233,0.007139379,0.001148642,0.002708151,0.000798608,0.000999942,0.000126156,0.001924497,-9.35E-08,0.001872448,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.109090909,0.099090909,0.098181818,0.07,0.123030303,0.874
87,87,hyper,0.207907513,0.726309404,0.918155362,0.947679419,0.198196942,0.752951916,8.00E-01,0.010986951,0.009637859,0.009155954,0.001442105,0.002268309,0.000695897,0.000763636,0.000255675,0.001931384,-1.07E-07,0.001917059,-1.10E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.115,0.092045455,0.078181818,0.081818182,0.087272727,0.123939394,0.898
88,88,hyper,0.218275707,0.76816015,0.874909497,0.975209501,0.217328987,0.817912537,8.00E-01,0.009836712,0.004100759,0.007023885,0.001800214,0.002587084,0.00079235,0.000772056,0.000140872,0.001938132,-9.71E-08,0.00187929,-9.64E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.084090909,0.091818182,0.081818182,0.070909091,0.126515152,0.896
89,89,hyper,0.194576966,0.588558546,0.910026112,0.90718895,0.156074796,0.78984265,8.00E-01,0.00547813,0.007113932,0.009152779,0.001437767,0.00306741,0.000585034,0.00067657,0.000953447,0.001884942,-1.08E-07,0.001877462,-1.00E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.095454545,0.077272727,0.079090909,0.095454545,0.122727273,0.898
90,90,hyper,0.207101986,0.656897594,0.929642907,0.937704212,0.271139918,0.891482899,8.00E-01,0.012784588,0.004096781,0.003617628,0.001735972,0.003840886,0.000844168,0.000710855,0.00085454,0.001876996,-1.02E-07,0.001912691,-1.08E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.105,0.106818182,0.097272727,0.088181818,0.069090909,0.124545455,0.924
91,91,hyper,0.214196354,0.591826531,0.893112842,0.927247446,0.157019219,0.84390549,8.00E-01,0.013587384,0.00731123,0.005721764,0.00194411,0.002141002,0.000971109,0.000839897,0.000260429,0.001910857,-9.48E-08,0.001929058,-9.47E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.098863636,0.087272727,0.1,0.077272727,0.112878788,0.902
92,92,hyper,0.201110082,0.584271842,0.941775003,0.953447474,0.164276467,0.842139681,8.00E-01,0.010245438,0.003745837,0.007798097,0.000972224,0.002619261,0.000649047,0.000598771,0.000349039,0.001866281,-1.04E-07,0.00192358,-1.01E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.13,0.098863636,0.099090909,0.085454545,0.074545455,0.126969697,0.91
93,93,hyper,0.210907807,0.765611021,0.805089341,0.932120346,0.193785223,0.814435078,8.00E-01,0.018388096,0.009481698,0.005869899,0.00144496,0.002578486,0.000980482,0.000857784,0.000118025,0.001871386,-1.00E-07,0.001875327,-1.03E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.093181818,0.08,0.075454545,0.079090909,0.126818182,0.904
94,94,hyper,0.175379661,0.667236537,0.88496842,0.988436633,0.23567809,0.821861837,8.00E-01,0.016479123,0.008919619,0.007330016,0.001874004,0.002742027,0.000710249,0.000607453,0.000246267,0.001901146,-9.65E-08,0.00186245,-1.05E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.095,0.081818182,0.080909091,0.097272727,0.091818182,0.119090909,0.886
95,95,hyper,0.203135471,0.754441392,0.943507266,0.910968171,0.179634924,0.875008584,8.00E-01,0.013831694,0.003503032,0.005807475,0.000972236,0.003347462,0.000563357,0.000812003,0.000400834,0.001926981,-1.00E-07,0.001870451,-1.06E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.12,0.073863636,0.083636364,0.090909091,0.084545455,0.121969697,0.904
96,96,hyper,0.19776175,0.609194305,0.93354903,0.99152674,0.262146043,0.797953454,8.00E-01,0.010769114,0.006212174,0.007146775,0.001626191,0.003809482,0.000933335,0.000686659,0.000631871,0.001926382,-9.05E-08,0.001851602,-9.94E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.135,0.093181818,0.095454545,0.077272727,0.078181818,0.130757576,0.926
97,97,hyper,0.198569634,0.619690313,0.911854952,0.948496276,0.258267951,0.88015366,8.00E-01,0.018033091,0.00338108,0.006885564,0.001235958,0.003559503,0.000773234,0.000832037,0.000260302,0.001922738,-1.09E-07,0.001899174,-9.37E-08,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.096590909,0.084545455,0.085454545,0.087272727,0.127121212,0.916
98,98,hyper,0.211828138,0.736489181,0.881900355,0.937294883,0.215160266,0.866755343,8.00E-01,0.012845131,0.004689019,0.005519426,0.001943237,0.002113114,0.000746031,0.000795483,0.000235487,0.001909414,-9.14E-08,0.001943632,-1.10E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.15,0.089772727,0.092727273,0.084545455,0.08,0.113787879,0.898
99,99,hyper,0.194662561,0.589974683,0.936605695,0.942287814,0.197326979,0.798622323,8.00E-01,0.009099685,0.006892431,0.006228041,0.001631651,0.003836361,0.000892958,0.000957867,0.000489686,0.001943757,-1.00E-07,0.001908065,-1.09E-07,0,0,0,0,0,0,0,0,0,0.001322422,0.001322422,0.001322422,0.11,0.0875,0.097272727,0.080909091,0.081818182,0.122575758,0.91
